scan_ts_kst,date,ticker,name,market,sector,bar_date,close,volume,avg_vol20,atr14,market_cap,tech,macro,filing,value,total,consensus,signal,ev,target,hitl,source,asset_type,flow,regime
2026-08-15T12:42:21.082379+09:00,2026-08-15,NVMI,Nova Ltd.,US,반도체,2026-08-14,418.12,452800,548820.0,24.2921,,55,65,40,42,44,0,AVOID,-0.38,-5,True,backfill,,33,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,GGG,Graco Inc.,US,산업재,2026-08-14,81.94,1083600,1521640.0,1.6464,,84,60,50,50,66,2,WATCH,0.78,9,False,backfill,,77,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,AEIS,"Advanced Energy Industries, Inc.",US,IT,2026-08-14,330.26,345600,723640.0,22.5036,,72,60,55,35,52,1,HOLD,0.24,3,False,backfill,,36,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,AA,Alcoa Corporation,US,소재,2026-08-14,49.98,2924300,5346515.0,2.0115,,62,60,48,73,55,1,HOLD,-0.08,-1,False,backfill,,35,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,CSGP,"CoStar Group, Inc.",US,리츠,2026-08-14,32.38,5996700,7503175.0,1.66,,69,60,53,51,58,0,HOLD,0.33,4,False,backfill,,56,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,WSE,Wise Group plc Class A Ordinary Shares,US,IT,2026-08-14,13.09,1046600,1162525.0,0.3293,,77,60,65,45,61,1,HOLD,0.52,6,False,backfill,,45,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,SMTC,Semtech Corporation,US,반도체,2026-08-14,140.35,1917900,2020550.0,10.73,,72,65,53,42,55,1,HOLD,0.3,4,False,backfill,,44,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,RVTY,"Revvity, Inc.",US,제약/바이오,2026-08-14,116.84,774500,1571720.0,3.7321,,95,65,58,58,74,2,WATCH,1.18,14,False,backfill,,84,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,BMRN,BioMarin Pharmaceutical Inc.,US,제약/바이오,2026-08-14,67.36,1413500,2290420.0,2.2643,,95,65,53,51,73,2,WATCH,1.17,14,False,backfill,,93,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,ALGN,"Align Technology, Inc.",US,제약/바이오,2026-08-14,181.31,960000,934155.0,6.9393,,73,65,53,66,66,2,WATCH,0.8,10,False,backfill,,77,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,SF,Stifel Financial Corp,US,금융,2026-08-14,85.62,579800,1088335.0,1.9071,,62,60,42,68,63,1,HOLD,0.63,8,False,backfill,,90,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,SJM,The J. M. Smucker Company,US,소매,2026-08-14,121.39,905300,1306135.0,3.3131,,66,60,40,78,64,2,WATCH,0.66,8,False,backfill,,84,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,DKNG,DraftKings Inc.,US,소비재,2026-08-14,26.14,8889800,13980210.0,1.1549,,69,60,40,60,57,0,HOLD,0.33,4,False,backfill,,61,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,CNH,CNH Industrial N.V.,US,산업재,2026-08-14,10.44,8662000,15434750.0,0.525,,43,60,55,58,52,0,HOLD,0.05,1,False,backfill,,57,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,CCK,"Crown Holdings, Inc.",US,소비재,2026-08-14,119.02,670300,1132225.0,3.1417,,66,60,50,84,65,1,HOLD,0.68,8,False,backfill,,69,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,HII,"Huntington Ingalls Industries, Inc.",US,산업재,2026-08-14,327.71,406000,552265.0,13.32,,80,60,45,42,56,1,HOLD,0.34,4,False,backfill,,48,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,GNRC,Generac Holdings Inc.,US,산업재,2026-08-14,219.3,607400,1196515.0,11.5093,,62,60,40,58,47,0,HOLD,-0.28,-3,False,backfill,,26,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,WSO,"Watsco, Inc.",US,산업재,2026-08-14,313.06,261600,571660.0,14.6607,,15,60,45,50,35,0,AVOID,-0.84,-10,True,backfill,,36,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,PEN,"Penumbra, Inc.",US,제약/바이오,2026-08-14,327.02,251600,341655.0,2.2672,,72,65,50,30,58,2,HOLD,0.45,5,False,backfill,,77,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,EXEL,"Exelixis, Inc.",US,제약/바이오,2026-08-14,51.24,2342400,2718435.0,2.0579,,43,65,43,76,49,1,HOLD,-0.12,-1,False,backfill,,40,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,HTHT,H World Group Limited,US,소비재,2026-08-14,41.88,1449900,1477915.0,1.0629,,43,60,60,84,55,1,HOLD,-0.08,-1,False,backfill,,38,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,WTS,"Watts Water Technologies, Inc.",US,산업재,2026-08-14,384.42,121500,197400.0,10.4321,,85,60,63,45,61,1,HOLD,0.72,9,False,backfill,,37,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,WBS,Webster Financial Corporation,US,금융,2026-08-14,79.0,10391400,5013375.0,0.7507,,78,60,58,60,66,1,HOLD,0.75,9,False,backfill,,64,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,CLX,The Clorox Company,US,소매,2026-08-14,105.7,1936200,2643960.0,3.1903,,84,60,50,50,67,2,WATCH,0.91,11,False,backfill,,84,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,VIRT,"Virtu Financial, Inc.",US,금융,2026-08-14,60.02,1484100,1034415.0,2.3948,,69,60,63,70,67,1,HOLD,0.75,9,False,backfill,,69,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,SEIC,SEI Investments Company,US,금융,2026-08-14,106.38,362200,689755.0,1.9293,,54,60,40,50,55,1,HOLD,0.39,5,False,backfill,,84,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,FMS,Fresenius Medical Care AG & Co. KGaA,US,제약/바이오,2026-08-14,23.77,595000,796145.0,0.6329,,44,65,58,94,61,1,HOLD,0.42,5,False,backfill,,60,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,ELS,"Equity LifeStyle Properties, Inc.",US,리츠,2026-08-14,65.61,1442800,1619530.0,1.3757,,62,60,55,45,60,1,HOLD,0.5,6,False,backfill,,77,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,DECK,Deckers Outdoor Corporation,US,소비재,2026-08-14,93.09,1654400,2496410.0,3.2907,,31,60,50,68,43,0,AVOID,-0.38,-5,True,backfill,,26,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,CR,Crane Company,US,산업재,2026-08-14,218.34,290000,483345.0,7.1315,,51,60,63,58,58,0,HOLD,0.46,6,False,backfill,,61,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,DY,"Dycom Industries, Inc.",US,산업재,2026-08-14,419.07,273600,402335.0,21.6514,,65,60,55,53,51,0,HOLD,0.04,0,False,backfill,,24,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,AGNC,AGNC Investment Corp.,US,리츠,2026-08-14,10.96,12215100,20423890.0,0.2029,,91,60,53,65,68,1,HOLD,0.84,10,False,backfill,,57,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,GDDY,GoDaddy Inc.,US,IT,2026-08-14,94.91,2086600,2195825.0,6.4276,,77,60,40,76,68,3,WATCH,0.76,9,False,backfill,,90,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,SNN,Smith & Nephew plc,US,제약/바이오,2026-08-14,29.81,1069000,1625660.0,0.81,,43,65,55,58,51,0,HOLD,-0.01,0,False,backfill,,49,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,ICLR,ICON Public Limited Company,US,제약/바이오,2026-08-14,163.15,323800,858675.0,8.225,,51,65,40,51,50,0,HOLD,0.19,2,False,backfill,,61,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,OC,Owens Corning,US,소재,2026-08-14,154.67,561600,856835.0,5.6407,,95,60,50,68,71,1,HOLD,1.03,12,False,backfill,,69,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,FHN,First Horizon Corporation,US,금융,2026-08-14,26.22,3446100,5434160.0,0.4657,,88,60,55,60,74,2,WATCH,1.08,13,False,backfill,,93,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,FIG,"Figma, Inc.",US,IT,2026-08-14,25.42,12500400,23593825.0,2.1993,,62,60,50,30,54,1,HOLD,0.41,5,False,backfill,,74,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,LI,Li Auto Inc.,US,소비재,2026-08-14,12.26,1654000,3120115.0,0.4041,,18,60,55,70,43,1,AVOID,-0.63,-8,True,backfill,,35,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,CORT,Corcept Therapeutics Incorporated,US,제약/바이오,2026-08-14,114.47,728900,1268275.0,5.9779,,63,65,63,43,64,1,HOLD,0.75,9,False,backfill,,86,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,GLPI,"Gaming and Leisure Properties, Inc.",US,리츠,2026-08-14,43.57,1797100,2149375.0,0.8993,,25,60,45,60,42,0,AVOID,-0.45,-5,True,backfill,,47,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,HL,Hecla Mining Company,US,소재,2026-08-14,18.37,41165400,41709990.0,0.9464,,77,60,45,53,66,2,WATCH,0.7,8,False,backfill,,94,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,PNW,Pinnacle West Capital Corporation,US,유틸리티,2026-08-14,101.48,686100,1291365.0,2.0938,,25,60,63,37,39,0,AVOID,-0.38,-5,True,backfill,,25,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,EHC,Encompass Health Corporation,US,제약/바이오,2026-08-14,123.59,634000,921815.0,3.8279,,91,65,40,58,66,2,WATCH,0.89,11,False,backfill,,77,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,AMH,American Homes 4 Rent,US,리츠,2026-08-14,34.08,1920000,2236170.0,0.6414,,69,60,57,58,56,0,HOLD,0.41,5,False,backfill,,32,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,ARWR,"Arrowhead Pharmaceuticals, Inc.",US,제약/바이오,2026-08-14,86.64,818000,1811435.0,3.3354,,62,65,50,42,46,0,HOLD,0.1,1,False,backfill,,19,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,CHYM,"Chime Financial, Inc. Class A Common Sto",US,금융,2026-08-14,32.02,5165500,8930115.0,1.7234,,80,60,40,62,67,2,WATCH,0.86,10,False,backfill,,93,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,UDR,"UDR, Inc.",US,리츠,2026-08-14,37.795,1693000,3359700.0,0.7806,,25,60,45,53,40,0,AVOID,-0.41,-5,True,backfill,,42,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,AFG,"American Financial Group, Inc.",US,금융,2026-08-14,146.29,300300,369015.0,2.8136,,91,60,50,60,70,2,WATCH,0.93,11,False,backfill,,77,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,DRS,"Leonardo DRS, Inc.",US,산업재,2026-08-14,45.53,786300,824485.0,1.8837,,44,60,43,50,48,0,HOLD,0.04,0,False,backfill,,59,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,HMY,Harmony Gold Mining Company Limited,US,소재,2026-08-14,19.44,2384700,2767385.0,0.8307,,73,60,53,84,61,2,WATCH,0.56,7,False,backfill,,34,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,IT,"Gartner, Inc.",US,산업재,2026-08-14,181.09,1629600,1549265.0,11.9479,,88,60,50,84,69,2,WATCH,0.89,11,False,backfill,,55,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,BTSG,"BrightSpring Health Services, Inc. Commo",US,제약/바이오,2026-08-14,61.71,1606100,3151410.0,3.8545,,29,65,35,58,37,0,AVOID,-0.46,-6,True,backfill,,32,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,KTOS,"Kratos Defense & Security Solutions, Inc",US,산업재,2026-08-14,64.58,5452300,3929810.0,4.0757,,70,60,40,30,51,1,HOLD,0.38,5,False,backfill,,61,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,AAOI,"Applied Optoelectronics, Inc.",US,IT,2026-08-14,150.28,18775000,12136165.0,17.0902,,59,60,46,50,48,0,HOLD,-0.24,-3,False,backfill,,33,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,TFII,TFI International Inc.,US,산업재,2026-08-14,146.64,236600,352950.0,5.545,,65,60,63,66,58,0,HOLD,0.33,4,False,backfill,,32,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,RTO,Rentokil Initial plc,US,산업재,2026-08-14,23.84,811200,1768645.0,0.9768,,7,60,55,74,40,1,AVOID,-0.78,-9,True,backfill,,33,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,MICC,The Magnum Ice Cream Company N.V.,US,소매,2026-08-14,19.58,484100,847055.0,0.4232,,84,60,63,50,65,1,HOLD,0.85,10,False,backfill,,55,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,ENLT,Enlight Renewable Energy Ltd,US,유틸리티,2026-08-14,85.44,71500,197855.0,4.5196,,50,60,40,35,40,0,AVOID,-0.31,-4,True,backfill,,29,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,BJ,"BJ's Wholesale Club Holdings, Inc.",US,소매,2026-08-14,93.41,1150200,1444105.0,2.3597,,43,60,40,50,40,0,AVOID,-0.41,-5,True,backfill,,26,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,EVR,Evercore Inc.,US,금융,2026-08-14,307.38,457000,572765.0,13.6029,,25,60,63,68,46,0,HOLD,-0.38,-5,False,backfill,,32,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,HBM,Hudbay Minerals Inc.,US,소재,2026-08-14,26.69,3464800,5418905.0,1.3229,,81,60,50,60,67,2,WATCH,0.76,9,False,backfill,,78,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,DOCU,"DocuSign, Inc.",US,IT,2026-08-14,62.04,3961600,3102675.0,3.129,,88,60,40,66,61,1,HOLD,0.67,8,False,backfill,,48,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,ERIE,Erie Indemnity Company,US,금융,2026-08-14,255.99,148800,273835.0,11.2993,,88,60,72,58,77,3,BUY,1.25,15,False,backfill,,87,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,ELAN,Elanco Animal Health Incorporated,US,제약/바이오,2026-08-14,23.67,6497000,8522380.0,1.28,,47,65,62,53,56,0,HOLD,0.39,5,False,backfill,,64,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,KNX,Knight-Swift Transportation Holdings Inc,US,산업재,2026-08-14,72.42,1905700,3888125.0,2.3293,,69,60,35,51,47,0,HOLD,0.02,0,False,backfill,,27,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,MDGL,"Madrigal Pharmaceuticals, Inc.",US,제약/바이오,2026-08-14,507.56,234700,379450.0,27.19,,40,65,43,26,40,0,AVOID,-0.35,-4,True,backfill,,48,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,HALO,"Halozyme Therapeutics, Inc.",US,제약/바이오,2026-08-14,98.66,1658900,2335290.0,3.495,,80,65,50,50,66,2,WATCH,0.88,11,False,backfill,,87,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,RRX,Regal Rexnord Corporation,US,산업재,2026-08-14,175.49,1077800,1320035.0,11.6993,,25,60,63,58,43,0,AVOID,-0.5,-6,True,backfill,,26,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,FROG,JFrog Ltd.,US,IT,2026-08-14,96.17,2427800,2447560.0,6.0004,,77,60,40,27,53,1,HOLD,0.47,6,False,backfill,,61,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,LFUS,"Littelfuse, Inc.",US,IT,2026-08-14,457.57,195600,340895.0,21.4521,,62,60,45,50,50,0,HOLD,0.09,1,False,backfill,,41,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,GMED,"Globus Medical, Inc.",US,제약/바이오,2026-08-14,85.9,864700,1480815.0,2.8329,,74,65,60,58,69,2,WATCH,0.87,10,False,backfill,,84,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,WMS,"Advanced Drainage Systems, Inc.",US,산업재,2026-08-14,150.91,1099700,733100.0,5.6074,,73,60,53,58,57,1,HOLD,0.46,6,False,backfill,,40,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,DVA,DaVita Inc.,US,제약/바이오,2026-08-14,180.06,506600,1044625.0,9.625,,20,65,43,84,46,1,HOLD,-0.5,-6,False,backfill,,51,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,APC,ARKO Petroleum Corp. Class A Common Stoc,US,에너지,2026-08-14,19.25,218000,138905.0,0.8529,,40,60,55,50,52,1,HOLD,-0.03,0,False,backfill,,70,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,UMBF,UMB Financial Corporation,US,금융,2026-08-14,152.04,431400,627980.0,3.3886,,82,60,50,60,67,2,WATCH,0.86,10,False,backfill,,75,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,MANH,"Manhattan Associates, Inc.",US,IT,2026-08-14,197.39,751600,993040.0,11.05,,85,60,35,42,60,2,WATCH,0.7,8,False,backfill,,78,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,SCI,Service Corporation International,US,소비재,2026-08-14,84.23,644800,1198135.0,2.3764,,62,60,38,50,55,1,HOLD,0.35,4,False,backfill,,77,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,AR,Antero Resources Corporation,US,에너지,2026-08-14,37.37,3184600,4597790.0,1.1936,,80,60,48,86,68,2,WATCH,0.58,7,False,backfill,,62,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,CART,Maplebear Inc.,US,IT,2026-08-14,48.88,2953700,4132250.0,1.9821,,95,60,40,66,68,2,WATCH,0.93,11,False,backfill,,71,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,HUBS,"HubSpot, Inc.",US,IT,2026-08-14,224.14,1670400,2332500.0,21.3377,,47,60,50,59,52,0,HOLD,0.22,3,False,backfill,,58,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,DPZ,"Domino's Pizza, Inc.",US,소비재,2026-08-14,346.27,502800,912575.0,11.8207,,47,60,43,50,50,0,HOLD,0.18,2,False,backfill,,63,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,WTRG,"Essential Utilities, Inc.",US,유틸리티,2026-08-14,40.38,1188100,1986285.0,0.9963,,91,60,60,37,65,1,HOLD,0.86,10,False,backfill,,63,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,VSAT,"Viasat, Inc.",US,IT,2026-08-14,82.87,1414900,2052615.0,6.2264,,91,60,35,43,55,1,HOLD,0.54,6,False,backfill,,42,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,BPOP,"Popular, Inc.",US,금융,2026-08-14,177.87,400700,442370.0,3.1829,,70,60,43,60,59,1,HOLD,0.56,7,False,backfill,,67,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,TECH,Bio-Techne Corporation,US,제약/바이오,2026-08-14,72.4,2014000,3547705.0,0.29,,60,65,56,51,58,0,HOLD,0.53,6,False,backfill,,67,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,SANM,Sanmina Corporation,US,IT,2026-08-14,210.84,325600,853385.0,15.3564,,65,60,55,58,52,0,HOLD,-0.03,0,False,backfill,,24,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,AHR,"American Healthcare REIT, Inc.",US,리츠,2026-08-14,54.31,4372900,2902005.0,1.6914,,44,60,58,43,53,0,HOLD,0.24,3,False,backfill,,67,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,JEF,Jefferies Financial Group Inc.,US,금융,2026-08-14,55.14,1802400,1930975.0,1.9793,,32,60,50,68,46,0,HOLD,-0.17,-2,False,backfill,,40,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,NIO,NIO Inc.,US,소비재,2026-08-14,4.52,27235000,25414470.0,0.1421,,21,60,45,42,36,0,AVOID,-0.77,-9,True,backfill,,38,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,MOD,Modine Manufacturing Company,US,산업재,2026-08-14,209.5,786300,1568295.0,14.9607,,40,60,35,35,36,0,AVOID,-0.67,-8,True,backfill,,33,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,DCI,"Donaldson Company, Inc.",US,산업재,2026-08-14,95.63,405800,644090.0,2.3108,,62,60,63,50,62,1,HOLD,0.68,8,False,backfill,,75,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,XPEV,XPeng Inc.,US,소비재,2026-08-14,11.7,4876200,6337615.0,0.3714,,18,60,50,50,37,0,AVOID,-0.75,-9,True,backfill,,35,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,MGM,MGM Resorts International,US,소비재,2026-08-14,44.1,1707300,2462355.0,1.0107,,29,60,53,74,43,1,AVOID,-0.21,-3,True,backfill,,17,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,CPT,Camden Property Trust,US,리츠,2026-08-14,110.36,781400,938570.0,2.3557,,32,60,53,45,42,0,AVOID,-0.19,-2,True,backfill,,40,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,MOH,"Molina Healthcare, Inc.",US,제약/바이오,2026-08-14,212.43,594600,1411815.0,7.3057,,76,65,50,51,52,1,HOLD,0.37,4,False,backfill,,22,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,SAIL,"SailPoint, Inc.",US,IT,2026-08-14,19.53,2904000,3252110.0,0.9251,,73,60,50,42,61,2,WATCH,0.69,8,False,backfill,,78,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,PSKY,Paramount Skydance Corporation Class B C,US,인터넷,2026-08-14,10.14,10676100,12767420.0,0.4093,,54,65,48,69,58,0,HOLD,0.27,3,False,backfill,,68,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,AXSM,"Axsome Therapeutics, Inc.",US,제약/바이오,2026-08-14,213.67,476300,737765.0,9.1164,,25,65,50,26,40,0,AVOID,-0.43,-5,True,backfill,,62,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,WTFC,Wintrust Financial Corporation,US,금융,2026-08-14,162.47,314400,670460.0,2.8816,,91,60,53,60,65,1,HOLD,0.82,10,False,backfill,,51,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,ARW,"Arrow Electronics, Inc.",US,IT,2026-08-14,213.99,417400,587990.0,9.3671,,43,60,40,84,52,1,HOLD,-0.06,-1,False,backfill,,49,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,RMBS,Rambus Inc.,US,반도체,2026-08-14,100.85,1109200,2528380.0,6.7564,,55,65,50,45,44,0,AVOID,-0.38,-5,True,backfill,,17,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,CGNX,Cognex Corporation,US,IT,2026-08-14,65.63,2394700,2356055.0,3.5807,,50,60,40,43,41,0,AVOID,-0.27,-3,True,backfill,,26,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,EGP,"EastGroup Properties, Inc.",US,리츠,2026-08-14,203.06,303400,537980.0,4.4521,,40,60,53,45,41,0,AVOID,-0.3,-4,True,backfill,,22,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,BXP,"BXP, Inc.",US,리츠,2026-08-14,68.45,939800,1494105.0,2.1264,,47,60,53,53,54,0,HOLD,0.32,4,False,backfill,,67,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,JKHY,"Jack Henry & Associates, Inc.",US,IT,2026-08-14,153.31,653700,848775.0,4.8007,,47,60,53,50,57,1,HOLD,0.42,5,False,backfill,,87,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,GKOS,Glaukos Corporation,US,제약/바이오,2026-08-14,184.53,743400,922270.0,8.3231,,80,65,43,27,59,2,HOLD,0.7,8,False,backfill,,83,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,SPXC,"SPX Technologies, Inc.",US,소재,2026-08-14,217.32,269200,507395.0,11.1693,,69,60,53,58,53,0,HOLD,0.24,3,False,backfill,,23,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,SSB,SouthState Bank Corp.,US,금융,2026-08-14,111.59,414900,929800.0,1.9726,,80,60,43,70,68,3,WATCH,0.88,11,False,backfill,,87,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,PAC,"Grupo Aeroportuario del Pacífico, S.A.B.",US,산업재,2026-08-14,206.98,73800,144575.0,5.6314,,28,60,60,50,42,0,AVOID,-0.53,-6,True,backfill,,29,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,VIAV,Viavi Solutions Inc.,US,IT,2026-08-14,43.54,3188500,5146105.0,3.2929,,62,60,50,50,48,0,HOLD,-0.21,-3,False,backfill,,24,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,ONON,On Holding AG,US,소비재,2026-08-14,32.22,9065500,7784055.0,1.8313,,28,60,60,66,50,0,HOLD,-0.33,-4,False,backfill,,50,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,AYI,"Acuity Brands, Inc.",US,산업재,2026-08-14,358.43,224700,276900.0,11.5721,,95,60,45,58,67,1,HOLD,0.94,11,False,backfill,,69,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,AM,Antero Midstream Corporation,US,에너지,2026-08-14,22.55,1334400,2269495.0,0.5218,,87,60,50,58,64,1,HOLD,0.65,8,False,backfill,,58,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,DAR,Darling Ingredients Inc.,US,소매,2026-08-14,67.04,2061900,2182740.0,2.3893,,88,60,53,53,59,1,HOLD,0.55,7,False,backfill,,32,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,SMMT,Summit Therapeutics Inc.,US,제약/바이오,2026-08-14,13.35,9748900,4343900.0,0.796,,40,65,68,42,47,0,HOLD,-0.33,-4,False,backfill,,29,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,VICR,Vicor Corporation,US,IT,2026-08-14,234.74,682200,898225.0,16.8557,,72,60,35,35,48,1,HOLD,-0.11,-1,False,backfill,,47,NEUTRAL
2026-08-15T12:42:21.082379+09:00,2026-08-15,WYNN,"Wynn Resorts, Limited",US,소비재,2026-08-14,102.53,1061100,1615735.0,3.0706,,76,60,40,58,54,1,HOLD,0.32,4,False,backfill,,39,NEUTRAL
