scan_ts_kst,date,ticker,name,market,sector,bar_date,close,volume,avg_vol20,atr14,market_cap,tech,macro,filing,value,total,consensus,signal,ev,target,hitl,source
2026-08-16T12:53:51.927814+09:00,2026-08-16,PGR,The Progressive Corporation,US,금융,2026-08-14,209.6,2882600,2372420.0,4.6179,,29,60,45,73,47,1,HOLD,-0.1,-1,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,PDD,PDD Holdings Inc.,US,소비재,2026-08-14,84.79,4733100,5617065.0,2.3536,,43,60,60,94,59,1,HOLD,0.08,1,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,HDB,HDFC Bank Limited,US,금융,2026-08-14,23.37,5401000,9430685.0,0.3843,,28,60,60,52,48,0,HOLD,-0.2,-2,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,FTNT,"Fortinet, Inc.",US,IT,2026-08-14,160.01,2861500,5460620.0,7.5136,,73,60,65,42,63,1,HOLD,0.72,9,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,MDT,Medtronic plc,US,제약/바이오,2026-08-14,91.27,8245200,6832545.0,2.2636,,66,65,50,58,60,0,HOLD,0.56,7,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,HWM,Howmet Aerospace Inc.,US,산업재,2026-08-14,289.18,1923000,2136920.0,8.8894,,62,60,58,43,58,0,HOLD,0.38,5,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,PBR,Petróleo Brasileiro S.A. - Petrobras,US,에너지,2026-08-14,17.88,10872300,14768025.0,0.5164,,46,60,50,73,54,1,HOLD,-0.03,0,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,CM,Canadian Imperial Bank of Commerce,US,금융,2026-08-14,123.74,637100,892925.0,2.1693,,88,60,55,60,68,1,HOLD,0.85,10,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,SNOW,Snowflake Inc.,US,IT,2026-08-14,328.92,2583100,4909535.0,15.1642,,80,60,60,22,61,1,HOLD,0.7,8,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,VRT,Vertiv Holdings Co,US,산업재,2026-08-14,293.84,3153600,6179700.0,19.06,,55,60,55,35,53,0,HOLD,-0.06,-1,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,BNY,Bank of New York Mellon Corp,US,금융,2026-08-14,163.24,1924700,2837305.0,2.8107,,92,60,48,50,66,1,HOLD,0.84,10,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,NET,"Cloudflare, Inc.",US,IT,2026-08-14,315.78,3026400,4057260.0,19.2707,,95,60,53,27,65,1,HOLD,0.85,10,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,BNS,The Bank of Nova Scotia,US,금융,2026-08-14,91.54,1018600,2216115.0,1.3357,,88,60,60,68,71,1,HOLD,0.97,12,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,BP,BP p.l.c.,US,에너지,2026-08-14,42.53,6482100,7668360.0,1.1471,,58,60,55,74,60,1,HOLD,0.28,3,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,ENB,Enbridge Inc.,US,에너지,2026-08-14,50.91,9944600,5069030.0,0.9173,,17,60,60,37,42,0,AVOID,-0.43,-5,True,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,MO,"Altria Group, Inc.",US,소매,2026-08-14,65.7,6250400,9340775.0,2.1336,,17,60,60,68,46,0,HOLD,-0.34,-4,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,ABNB,"Airbnb, Inc.",US,소비재,2026-08-14,184.06,3766200,4957060.0,6.7193,,80,60,50,42,61,1,HOLD,0.66,8,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,ADP,"Automatic Data Processing, Inc.",US,IT,2026-08-14,272.96,1457400,2432670.0,8.5971,,73,60,60,42,62,1,HOLD,0.67,8,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,EQIX,"Equinix, Inc.",US,리츠,2026-08-14,1102.1,468700,611270.0,32.8871,,62,60,58,30,56,0,HOLD,0.29,3,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,ACN,Accenture plc,US,IT,2026-08-14,176.89,6291000,6891135.0,8.785,,74,60,53,68,64,1,HOLD,0.58,7,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,SOMN,The Southern Company,US,유틸리티,2026-08-14,49.16,5100,39420.0,0.6157,,12,60,45,50,37,0,AVOID,-0.56,-7,True,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,GD,General Dynamics Corporation,US,산업재,2026-08-14,395.78,472300,1079720.0,7.7957,,69,60,48,50,58,0,HOLD,0.51,6,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,SO,The Southern Company,US,유틸리티,2026-08-14,92.04,4185100,5440250.0,1.8936,,17,60,53,42,40,0,AVOID,-0.38,-5,True,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,SOJE,Southern Company (The) Series 2,US,유틸리티,2026-08-14,16.19,31000,52605.0,0.1475,,20,60,48,50,41,0,AVOID,-0.44,-5,True,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,IBN,ICICI Bank Limited,US,금융,2026-08-14,29.74,5051700,5924145.0,0.4486,,47,60,53,58,53,0,HOLD,0.29,3,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,APP,AppLovin Corporation,US,IT,2026-08-14,315.44,5277800,7464070.0,23.498,,18,60,60,58,45,0,HOLD,-0.45,-5,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,TT,Trane Technologies plc,US,산업재,2026-08-14,480.2,552700,1185265.0,15.5493,,65,60,63,50,61,0,HOLD,0.45,5,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,SPOT,Spotify Technology S.A.,US,인터넷,2026-08-14,512.82,1366800,2041675.0,23.8273,,84,65,45,42,62,1,HOLD,0.7,8,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,SNY,Sanofi,US,제약/바이오,2026-08-14,43.72,2719200,3394295.0,0.9007,,73,65,55,61,64,1,HOLD,0.54,6,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,ADBE,Adobe Inc.,US,IT,2026-08-14,264.02,2876300,5142090.0,12.2979,,84,60,60,76,71,2,WATCH,0.83,10,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,MPC,Marathon Petroleum Corporation,US,에너지,2026-08-14,355.42,2188100,2318345.0,12.7779,,92,60,55,68,71,1,HOLD,0.97,12,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,PWR,"Quanta Services, Inc.",US,산업재,2026-08-14,685.78,694300,1113820.0,33.9171,,72,60,63,35,61,1,HOLD,0.32,4,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,PNC,"The PNC Financial Services Group, Inc.",US,금융,2026-08-14,256.97,785300,1472920.0,3.53,,70,60,63,60,64,1,HOLD,0.72,9,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,KKR,KKR & Co. Inc.,US,금융,2026-08-14,114.01,5838500,4888505.0,4.3722,,81,60,55,66,67,1,HOLD,0.81,10,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,ING,ING Groep N.V.,US,금융,2026-08-14,35.7,1128200,2331865.0,0.6064,,80,60,50,60,64,1,HOLD,0.73,9,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,SMFG,"Sumitomo Mitsui Financial Group, Inc.",US,금융,2026-08-14,26.32,951100,1625965.0,0.6193,,84,60,50,60,65,1,HOLD,0.78,9,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,USB,U.S. Bancorp,US,금융,2026-08-14,65.42,4690000,7114740.0,0.9671,,70,60,73,60,67,2,WATCH,0.83,10,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,MCK,McKesson Corporation,US,제약/바이오,2026-08-14,869.0,614200,999845.0,31.4921,,62,65,51,66,60,0,HOLD,0.54,6,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,CEG,Constellation Energy Corporation,US,유틸리티,2026-08-14,282.5,2021300,2796515.0,10.4799,,81,60,53,45,63,1,HOLD,0.59,7,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,CNQ,Canadian Natural Resources Limited,US,에너지,2026-08-14,47.97,8047900,6609225.0,1.3014,,87,60,53,73,69,2,WATCH,0.71,9,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,GSK,GSK plc,US,제약/바이오,2026-08-14,49.52,3722700,4328670.0,1.2408,,31,65,45,63,47,0,HOLD,-0.18,-2,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,VLO,Valero Energy Corporation,US,에너지,2026-08-14,341.67,1918800,2686395.0,12.1769,,82,60,55,63,67,1,HOLD,0.82,10,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,BN,Brookfield Corporation,US,금융,2026-08-14,43.85,5523900,4679825.0,1.0757,,72,60,50,43,59,1,HOLD,0.25,3,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,EQNR,Equinor ASA,US,에너지,2026-08-14,40.77,2054900,3613690.0,1.2613,,65,60,55,78,63,1,HOLD,0.49,6,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,CME,CME Group Inc.,US,금융,2026-08-14,269.8,1717100,2244615.0,5.9714,,70,60,63,45,62,1,HOLD,0.35,4,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,DUK,Duke Energy Corporation,US,유틸리티,2026-08-14,123.92,4124800,4707240.0,2.4876,,48,60,63,42,54,0,HOLD,0.17,2,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,FCX,Freeport-McMoRan Inc.,US,소재,2026-08-14,66.49,8200200,13068355.0,2.6679,,91,60,55,53,68,1,HOLD,0.78,9,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,BNH,Brookfield Finance Inc.,US,금융,2026-08-14,15.15,6300,30325.0,0.2004,,48,60,55,50,53,0,HOLD,0.08,1,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,BCS,Barclays PLC,US,금융,2026-08-14,28.14,2114500,4618720.0,0.6654,,66,60,50,78,62,1,HOLD,0.59,7,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,DASH,"DoorDash, Inc.",US,인터넷,2026-08-14,217.02,2626300,4153175.0,8.09,,73,65,50,38,59,1,HOLD,0.58,7,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,INTU,Intuit Inc.,US,IT,2026-08-14,345.66,3226900,3658755.0,15.5486,,80,60,60,74,69,2,WATCH,0.52,6,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,AEM,Agnico Eagle Mines Limited,US,소재,2026-08-14,186.46,2902200,2997105.0,7.5057,,62,60,55,55,58,0,HOLD,0.36,4,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,MMM,3M Company,US,산업재,2026-08-14,182.65,2644600,3749810.0,3.7543,,73,60,58,58,64,1,HOLD,0.7,8,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,PSX,Phillips 66,US,에너지,2026-08-14,233.61,2654200,2600120.0,7.5829,,77,60,50,60,63,1,HOLD,0.68,8,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,MELI,"MercadoLibre, Inc.",US,소비재,2026-08-14,1844.58,270300,440095.0,67.5221,,47,60,72,42,56,1,HOLD,0.43,5,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,BNJ,Brookfield Finance Inc. 4.50% P,US,금융,2026-08-14,15.09,10600,20995.0,0.1537,,43,60,55,50,51,0,HOLD,0.06,1,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,JCI,Johnson Controls International plc,US,소재,2026-08-14,153.64,2245200,3464375.0,5.0714,,91,60,55,50,68,1,HOLD,0.79,9,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,MAR,"Marriott International, Inc.",US,소비재,2026-08-14,356.72,880500,1722245.0,9.7436,,25,60,60,58,47,0,HOLD,-0.13,-2,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,CSX,CSX Corporation,US,산업재,2026-08-14,50.16,5625300,13291140.0,0.9464,,44,60,45,58,50,0,HOLD,0.1,1,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,CMCSA,Comcast Corporation,US,인터넷,2026-08-14,26.18,20010500,31102010.0,0.7679,,69,65,52,73,64,1,HOLD,0.57,7,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,WMB,"The Williams Companies, Inc.",US,에너지,2026-08-14,75.2,6043300,6289930.0,1.7593,,69,60,63,42,61,0,HOLD,0.41,5,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,MNST,Monster Beverage Corporation,US,소매,2026-08-14,46.82,7930700,6498525.0,5.3221,,10,60,73,34,42,1,AVOID,-0.5,-6,True,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,EMR,Emerson Electric Co.,US,산업재,2026-08-14,163.17,2144400,3173195.0,4.9723,,91,60,55,58,69,1,HOLD,0.92,11,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,DDOG,"Datadog, Inc.",US,IT,2026-08-14,255.46,4423300,5342175.0,18.9791,,51,60,63,35,54,0,HOLD,0.37,4,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,LYG,Lloyds Banking Group plc,US,금융,2026-08-14,6.21,5368100,14889340.0,0.1291,,73,60,58,76,66,2,WATCH,0.77,9,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,WM,"Waste Management, Inc.",US,산업재,2026-08-14,224.55,1524800,1950420.0,4.9786,,32,60,60,42,48,0,HOLD,-0.05,-1,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,MRSH,"Marsh & McLennan Companies, Inc.",US,금융,2026-08-14,187.82,1113000,2480400.0,4.5707,,54,60,32,66,50,0,HOLD,0.19,2,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,CDNS,"Cadence Design Systems, Inc.",US,IT,2026-08-14,324.82,2568300,2437345.0,12.0121,,28,60,60,35,45,0,HOLD,-0.27,-3,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,UPS,"United Parcel Service, Inc.",US,산업재,2026-08-14,102.86,4264900,5659435.0,2.9009,,29,60,60,66,50,0,HOLD,0.04,0,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,HCA,"HCA Healthcare, Inc.",US,제약/바이오,2026-08-14,404.68,936700,1408575.0,12.8029,,80,65,66,60,70,1,HOLD,0.65,8,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,SHW,The Sherwin-Williams Company,US,소재,2026-08-14,359.1,1123200,2060980.0,10.2679,,74,60,60,50,63,1,HOLD,0.71,9,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,CMI,Cummins Inc.,US,산업재,2026-08-14,631.26,578000,971855.0,25.7786,,25,60,70,58,50,1,HOLD,-0.18,-2,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,ASX,"ASE Technology Holding Co., Ltd.",US,반도체,2026-08-14,39.54,5109400,8369740.0,2.1886,,76,65,55,37,62,1,HOLD,0.68,8,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,ICE,"Intercontinental Exchange, Inc.",US,금융,2026-08-14,154.73,1634000,4115455.0,3.83,,80,60,50,50,62,1,HOLD,0.49,6,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,ELV,Elevance Health Inc.,US,제약/바이오,2026-08-14,400.32,730800,1087395.0,10.9264,,69,65,73,68,69,1,HOLD,0.7,8,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,BAM,Brookfield Asset Management Ltd.,US,금융,2026-08-14,54.31,2859200,2743375.0,1.6301,,69,60,61,42,61,0,HOLD,0.62,7,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,HOOD,"Robinhood Markets, Inc.",US,금융,2026-08-14,95.56,14044600,17860150.0,4.7745,,73,60,60,42,62,1,HOLD,0.67,8,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,EPD,Enterprise Products Partners L.P.,US,에너지,2026-08-14,38.9,7378800,3450150.0,0.7066,,84,60,55,60,67,1,HOLD,0.64,8,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,MCO,Moody's Corporation,US,금융,2026-08-14,484.96,517900,849335.0,10.0599,,54,60,53,42,53,0,HOLD,0.23,3,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,ITW,Illinois Tool Works Inc.,US,산업재,2026-08-14,290.81,1403900,1420920.0,7.3236,,69,60,60,42,60,0,HOLD,0.61,7,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,NOC,Northrop Grumman Corporation,US,산업재,2026-08-14,585.87,599200,804760.0,12.6757,,71,60,45,45,57,1,HOLD,0.41,5,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,CVNA,Carvana Co.,US,소비재,2026-08-14,75.59,5472300,10496135.0,4.0704,,71,60,48,42,58,1,HOLD,0.48,6,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,REGN,"Regeneron Pharmaceuticals, Inc.",US,제약/바이오,2026-08-14,803.48,425600,836665.0,22.8693,,69,65,63,58,65,0,HOLD,0.69,8,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,CP,Canadian Pacific Kansas City Ltd.,US,산업재,2026-08-14,93.5,2714700,2821785.0,2.0264,,84,60,63,58,69,1,HOLD,0.83,10,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,AMT,American Tower Corporation,US,리츠,2026-08-14,175.58,1853100,2995940.0,5.7107,,72,60,60,42,62,1,HOLD,0.51,6,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,RCL,Royal Caribbean Cruises Ltd.,US,소비재,2026-08-14,305.0,1424900,2169605.0,10.5029,,47,60,63,50,55,0,HOLD,0.36,4,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,ITUB,Itaú Unibanco Holding S.A.,US,금융,2026-08-14,7.4,31065200,20538680.0,0.2185,,35,60,55,70,51,1,HOLD,-0.12,-1,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,NGG,National Grid plc,US,유틸리티,2026-08-14,81.05,599600,722705.0,1.17,,45,60,55,42,51,0,HOLD,-0.04,0,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,MDLZ,"Mondelez International, Inc.",US,소매,2026-08-14,63.61,4075600,8930945.0,1.7379,,91,60,63,58,71,1,HOLD,0.89,11,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,APO,"Apollo Global Management, Inc.",US,금융,2026-08-14,140.76,2558900,3866795.0,5.1771,,81,60,58,58,66,1,HOLD,0.71,9,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,SNPS,"Synopsys, Inc.",US,IT,2026-08-14,421.5,1242800,1784800.0,12.7929,,59,60,60,43,57,0,HOLD,0.08,1,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,E,Eni S.p.A.,US,에너지,2026-08-14,55.28,342900,388305.0,1.3693,,87,60,50,60,66,1,HOLD,0.62,7,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,NTES,"NetEase, Inc.",US,IT,2026-08-14,125.12,1062000,801100.0,3.1921,,54,60,58,68,58,0,HOLD,0.34,4,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,CTAS,Cintas Corporation,US,산업재,2026-08-14,199.52,1612800,2215955.0,5.0737,,48,60,55,29,50,0,HOLD,0.22,3,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,SLB,Slb N.V.,US,에너지,2026-08-14,53.77,9942300,12694845.0,1.7114,,87,60,60,58,69,1,HOLD,0.69,8,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,FDX,FedEx Corporation,US,산업재,2026-08-14,334.64,1314900,1569945.0,7.2414,,63,60,56,58,60,0,HOLD,0.47,6,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,ROST,"Ross Stores, Inc.",US,소비재,2026-08-14,245.36,1933700,2105865.0,4.7579,,47,60,55,42,51,0,HOLD,0.25,3,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,GM,General Motors Company,US,소비재,2026-08-14,86.77,3493600,6980650.0,2.3421,,62,60,45,74,58,1,HOLD,0.47,6,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,HPE,Hewlett Packard Enterprise Company,US,IT,2026-08-14,58.71,11762700,16314565.0,3.3734,,82,60,68,58,70,1,HOLD,0.93,11,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,SU,Suncor Energy Inc.,US,에너지,2026-08-14,65.82,2992300,4743060.0,1.995,,65,60,53,63,60,0,HOLD,0.32,4,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,ECL,Ecolab Inc.,US,소재,2026-08-14,276.11,767300,1227530.0,6.3493,,54,60,55,58,56,0,HOLD,0.35,4,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,MSI,"Motorola Solutions, Inc.",US,IT,2026-08-14,466.51,833900,892790.0,14.2621,,81,60,50,50,63,1,HOLD,0.7,8,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,TRV,"The Travelers Companies, Inc.",US,금융,2026-08-14,370.36,1222000,2036275.0,8.0993,,48,60,53,78,56,1,HOLD,0.37,4,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,BSX,Boston Scientific Corporation,US,제약/바이오,2026-08-14,51.83,16297700,20290035.0,1.8793,,65,65,67,66,66,0,HOLD,0.53,6,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,CNI,Canadian National Railway Company,US,산업재,2026-08-14,126.84,589400,1595710.0,2.0671,,47,60,63,50,55,0,HOLD,0.35,4,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,EOG,"EOG Resources, Inc.",US,에너지,2026-08-14,142.61,1927900,2964310.0,4.35,,58,60,60,78,62,1,HOLD,0.42,5,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,AON,Aon plc,US,금융,2026-08-14,355.83,704500,1311635.0,9.1632,,47,60,50,45,50,0,HOLD,0.2,2,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,ORLY,"O'Reilly Automotive, Inc.",US,소비재,2026-08-14,91.05,3397600,6655025.0,2.3707,,73,60,48,50,59,1,HOLD,0.39,5,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,NSC,Norfolk Southern Corporation,US,산업재,2026-08-14,334.41,984200,1274725.0,5.8503,,44,60,60,45,52,0,HOLD,0.18,2,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,APOS,"Apollo Global Management, Inc.",US,금융,2026-08-14,25.56,16400,57470.0,0.1336,,40,60,58,50,51,0,HOLD,0.02,0,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,CI,Cigna Corporation,US,제약/바이오,2026-08-14,282.56,895800,1873855.0,8.7679,,28,65,60,94,55,1,HOLD,-0.02,0,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,MFC,Manulife Financial Corporation,US,금융,2026-08-14,44.46,967100,2214975.0,0.8521,,69,60,58,76,65,1,HOLD,0.67,8,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,HON,Honeywell International Inc.,US,산업재,2026-08-14,233.96,2686400,3444815.0,6.6456,,40,60,42,65,48,0,HOLD,-0.06,-1,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,DLR,"Digital Realty Trust, Inc.",US,리츠,2026-08-14,200.15,2369200,2747045.0,5.3336,,87,60,66,38,68,1,HOLD,0.77,9,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,NU,Nu Holdings Ltd.,US,금융,2026-08-14,15.23,156384100,78982385.0,0.5823,,63,60,55,66,60,0,HOLD,0.56,7,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,HLT,Hilton Worldwide Holdings Inc.,US,소비재,2026-08-14,327.21,1879300,2072205.0,8.4457,,65,60,55,50,59,0,HOLD,0.39,5,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,CL,Colgate-Palmolive Company,US,소매,2026-08-14,91.95,3179700,4562525.0,2.4093,,43,60,58,50,52,0,HOLD,0.11,1,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,SE,Sea Limited,US,소비재,2026-08-14,121.94,3362300,4948640.0,4.9354,,88,60,45,50,64,1,HOLD,0.75,9,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,KMI,"Kinder Morgan, Inc.",US,에너지,2026-08-14,32.82,8663100,10465545.0,0.6348,,69,60,53,45,59,0,HOLD,0.33,4,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,RACE,Ferrari N.V.,US,소비재,2026-08-14,414.85,291200,511500.0,8.9257,,80,60,60,37,64,1,HOLD,0.75,9,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,DB,Deutsche Bank AG,US,금융,2026-08-14,38.56,1194100,1732635.0,0.6529,,80,60,63,88,72,2,WATCH,0.96,12,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,ET,Energy Transfer LP,US,에너지,2026-08-14,21.05,6945200,9904120.0,0.3432,,73,60,68,68,68,1,HOLD,0.73,9,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,LITE,Lumentum Holdings Inc.,US,IT,2026-08-14,926.14,4251900,5176460.0,89.0531,,72,60,60,50,63,1,HOLD,0.42,5,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,URI,"United Rentals, Inc.",US,산업재,2026-08-14,1153.83,491400,522385.0,32.8023,,88,60,70,58,72,2,WATCH,1.04,12,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,SPG,"Simon Property Group, Inc.",US,리츠,2026-08-14,219.58,976200,1420590.0,4.3243,,39,60,72,30,52,1,HOLD,0.22,3,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,AMX,"América Móvil, S.A.B. de C.V.",US,인터넷,2026-08-14,23.45,3567500,2446355.0,0.655,,28,65,55,76,51,1,HOLD,-0.23,-3,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,TDG,TransDigm Group Incorporated,US,산업재,2026-08-14,1256.9,438500,448265.0,39.0014,,47,60,46,53,50,0,HOLD,0.07,1,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,WBD,"Warner Bros. Discovery, Inc.",US,인터넷,2026-08-14,27.99,12495700,23927385.0,0.5314,,54,65,53,38,54,0,HOLD,0.2,2,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,TGT,Target Corporation,US,소매,2026-08-14,154.48,3615800,3474455.0,3.894,,80,60,50,50,62,1,HOLD,0.69,8,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,B,Barrick Mining Corporation,US,소재,2026-08-14,41.6,8350700,10130615.0,1.725,,80,60,50,78,67,2,WATCH,0.63,8,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,SATA,"Strive, Inc. Variable Rate Series A Perp",US,금융,2026-08-14,99.208,102400,128855.0,1.0128,,55,60,58,42,55,0,HOLD,0.23,3,False,backfill
2026-08-16T12:53:51.927814+09:00,2026-08-16,MPWR,"Monolithic Power Systems, Inc.",US,반도체,2026-08-14,1402.01,440300,852535.0,88.6907,,72,65,50,35,58,1,HOLD,0.2,2,False,backfill
